from,to,year,relation,land
Adolf_Hitler,Fuehrerhauptquartier_Wolfsschanze,2,place,1
Adolf_Hitler,Reichsruestungsministerium,2,function,1
Aggregat_2,Borkum,2,place,1
Albert_Speer,Mittelbau_Dora,2,place,1
Albert_Speer,Adolf_Hitler,2,function,1
Albertus_Universitaet_Koenigsberg,Koenigsberg,2,place,1
Apollo_Programm,Cape_Canaveral,4,place,2
Apollo_Programm,Huntsville,4,place,2
Apollo_Programm,Marshall_Space_Flight_Center,4,mission,2
Apollo_Programm,Kennedy_Space_Center,4,mission,2
Army_Ballistic_Missile_Agency,Fort_Bliss,3,place,2
Army_Ballistic_Missile_Agency,Huntsville,3,place,2
Arthur_Rudolph,Verein_fuer_Raumschifffahrt,1,function,1
Arthur_Rudolph,Berlin,1,place,1
Arthur_Rudolph,Army_Ballistic_Missile_Agency,3,function,2
Arthur_Rudolph,Berlin,1,place,1
Arthur_Rudolph,Berlin,2,place,1
Arthur_Rudolph,Firma_Heylandt,1,function,1
Arthur_Rudolph,Fort_Bliss,3,place,2
Arthur_Rudolph,Heeresversuchsanstalt,2,function,1
Arthur_Rudolph,Heereswaffenamt,2,function,1
Arthur_Rudolph,Houston,4,place,2
Arthur_Rudolph,Huntsville,3,place,2
Arthur_Rudolph,Huntsville,4,place,2
Arthur_Rudolph,Kummersdorf,2,place,1
Arthur_Rudolph,Mittelbau_Dora,2,place,1
Arthur_Rudolph,V2,2,function,1
Arthur_Rudolph,Mittelwerk_GmbH,2,function,1
Arthur_Rudolph,National_Aeronautics_and_Space_Administration,4,function,2
Arthur_Rudolph,Nationalsozialistische_Deutsche_Arbeiterpartei,1,function,1
Arthur_Rudolph,Peenemuende,2,place,1
Arthur_Rudolph,Redstone,3,mission,2
Arthur_Rudolph,Saturn_V,4,mission,2
Arthur_Rudolph,National_Aeronautics_and_Space_Administration,4,function,2
Arthur_Rudolph,Schutzstaffel,2,function,1
Arthur_Rudolph,Sturmabteilung,2,function,1
Arthur_Rudolph,US_Army,3,function,2
Arthur_Rudolph,Verein_fuer_Raumschifffahrt,2,function,1
Arthur_Rudolph,White_Sands_Missile_Range,3,function,2
Arthur_Rudolph,Lyndon_B_Johnson_Space_Center,4,function,2
Arthur_Rudolph,Marshall_Space_Flight_Center,4,function,2
Bernhard_Tessmann,Heeresversuchsanstalt,2,function,1
Bernhard_Tessmann,Peenemuende,2,place,1
Bernhard_Tessmann,V2,2,function,1
Bernhard_Tessmann,Ebensee,2,place,1
Bernhard_Tessmann,Koelpinsee,2,place,1
Bernhard_Tessmann,National_Aeronautics_and_Space_Administration,4,function,2
Bernhard_Tessmann,Huntsville,4,place,2
Bernhard_Tessmann,White_Sands_Missile_Range,3,place,2
Bernhard_Tessmann,US_Army,3,function,2
Bernhard_Tessmann,Fort_Bliss,3,place,2
Convair,San_Diego,4,place,2
Dieter_Huzel,Heeresversuchsanstalt,2,function,1
Dieter_Huzel,Peenemuende,2,place,1
Dieter_Huzel,Nationalsozialistische_Deutsche_Arbeiterpartei,2,function,1
Dieter_Huzel,Ebensee,2,place,1
Dieter_Huzel,North_American_Aviation,4,function,2
Dieter_Huzel,US_Army,3,function,2
Dieter_Huzel,Los_Angeles,4,place,2
Dieter_Huzel,Fort_Bliss,3,place,2
Dieter_Huzel,Redstone,3,mission,2
Dieter_Huzel,Technische_Hochschule_Stuttgart,2,function,1
Dieter_Huzel,Stuttgart,2,place,1
Dieter_Huzel,Pruefstand_VII,2,function,1
Dieter_Huzel,V2,2,mission,1
Eberhard_Karls_Universitaet_Tuebingen,Tuebingen,2,place,1
Eidgenoessische_Hochschule_Zuerich,Zuerich,1,place,3
Erich_Warsitz,Heinkel_He_112,2,mission,1
Erich_Warsitz,Kummersdorf,2,place,1
Erich_Warsitz,Neuhardenberg,2,place,1
Ernst_Heinkel,Heinkel_He_112,2,mission,1
Ernst_Heinkel,Kummersdorf,2,place,1
Ernst_Heinkel,Neuhardenberg,2,place,1
Ernst_Stuhlinger,Eberhard_Karls_Universitaet_Tuebingen,2,function,1
Ernst_Stuhlinger,Albertus_Universitaet_Koenigsberg,2,function,1
Ernst_Stuhlinger,Ludwig_Maximilians_Universitaet_Muenchen,2,place,1
Ernst_Stuhlinger,Technische_Hochschule_Berlin,2,function,1
Ernst_Stuhlinger,Heeresversuchsanstalt,2,function,1
Ernst_Stuhlinger,V2,2,mission,1
Ernst_Stuhlinger,US_Army,3,function,2
Ernst_Stuhlinger,Fort_Bliss,3,place,2
Ernst_Stuhlinger,Huntsville,3,place,2
Ernst_Stuhlinger,Redstone,3,mission,2
Ernst_Stuhlinger,Jupiter,3,mission,2
Ernst_Stuhlinger,National_Aeronautics_and_Space_Administration,4,function,2
Ernst_Stuhlinger,Marshall_Space_Flight_Center,4,function,2
Friedrich_Wilhelm_Universitaet,Berlin,2,function,1
Future_Launch_Systems_Study_Office,Huntsville,4,place,2
Gemini,Huntsville,4,place,2
Georg_August_Universitaet_Goettingen,Goettingen,1,function,1
Georg_von_Tiesenhausen,Apollo_Programm,4,mission,2
Georg_von_Tiesenhausen,Army_Ballistic_Missile_Agency,3,function,2
Georg_von_Tiesenhausen,Firma_Hatlapa,3,function,1
Georg_von_Tiesenhausen,Future_Launch_Systems_Study_Office,4,place,2
Georg_von_Tiesenhausen,Gefangenschaft,3,function,99
Georg_von_Tiesenhausen,Hamburg,2,place,1
Georg_von_Tiesenhausen,Heeresversuchsanstalt,2,function,1
Georg_von_Tiesenhausen,Huntsville,3,place,2
Georg_von_Tiesenhausen,Huntsville,4,place,2
Georg_von_Tiesenhausen,Ingenieurschule_Hamburg,2,function,1
Georg_von_Tiesenhausen,Luftwaffe,2,function,1
Georg_von_Tiesenhausen,National_Aeronautics_and_Space_Administration,4,function,2
Georg_von_Tiesenhausen,Peenemuende,2,place,1
Georg_von_Tiesenhausen,Redstone,3,mission,2
Georg_von_Tiesenhausen,Saturn_V,4,mission,2
Georg_von_Tiesenhausen,Test_Stand_12,2,mission,1
Georg_von_Tiesenhausen,Uetersen,3,place,1
Georg_von_Tiesenhausen,US_Army,3,function,2
Georg_von_Tiesenhausen,V2,2,mission,1
Gesellschaft_fuer_Raketenforschung,Hannover,1,place,1
Heeresversuchsanstalt,Kummersdorf,1,place,1
Heeresversuchsanstalt,Peenemuende,2,place,1
Heeresversuchsanstalt,Ebensee,2,place,1
Heeresversuchsanstalt,Koelpinsee,2,place,1
Heereswaffenamt,Berlin,1,place,1
Heinkel_He_112,Kummersdorf,2,place,1
Heinkel_He_112,Neuhardenberg,2,place,1
Heinrich_Himmler,Peenemuende,2,place,1
Hermann_Oberth,Verein_fuer_Raumschifffahrt,1,function,1
Hermann_Oberth,Berlin,1,place,1
Hermann_Oberth,Ludwig_Maximilians_Universitaet_Muenchen,1,function,1
Hermann_Oberth,Muenchen,1,place,1
Hermann_Oberth,Klausenburg,1,place,3
Hermann_Oberth,Budapest,1,place,3
Hermann_Oberth,Goettingen,1,place,3
Hermann_Oberth,Universitaet_Budapest,1,function,3
Hermann_Oberth,Technische_Universitaet_Klausenburg,1,function,3
Hermann_Oberth,Heeresversuchsanstalt,2,function,1
Hermann_Oberth,Huntsville,3,place,2
Hermann_Oberth,Convair,3,function,2
Hermann_Oberth,Nationaldemokratische_Partei_Deutschland,4,function,1
Hermann_Oberth,Reinsdorf,2,place,1
Ingenieurschule_Hamburg,Hamburg,2,place,1
John_F_Kennedy,Huntsville,4,place,2
John_F_Kennedy,Cape_Canaveral,4,place,2
Jupiter,Huntsville,3,place,2
Kennedy_Space_Center,Cape_Canaveral,4,place,2
Klaus_Riedel,Technische_Universitaet_Berlin,1,function,1
Klaus_Riedel,Verein_fuer_Raumschifffahrt,1,function,1
Klaus_Riedel,V2,2,function,1
Klaus_Riedel,Heeresversuchsanstalt,2,function,1
Klaus_Riedel,Peenemuende,2,place,1
Klaus_Riedel,Berlin,1,place,1
Konrad_Dannenberg,Technische_Hochschule_Hannover,1,function,1
Konrad_Dannenberg,Gesellschaft_fuer_Raketenforschung,1,function,1
Konrad_Dannenberg,Nationalsozialistische_Deutsche_Arbeiterpartei,2,function,1
Konrad_Dannenberg,Heeresversuchsanstalt,2,function,1
Konrad_Dannenberg,US_Army,3,function,2
Konrad_Dannenberg,Redstone,3,mission,2
Konrad_Dannenberg,Jupiter,3,mission,2
Konrad_Dannenberg,Fort_Bliss,3,place,2
Konrad_Dannenberg,National_Aeronautics_and_Space_Administration,4,function,2
Konrad_Dannenberg,Saturn_V,4,mission,2
Konrad_Dannenberg,Marshall_Space_Flight_Center,4,function,2
Kurt_Debus,Apollo_Programm,4,mission,2
Kurt_Debus,Army_Ballistic_Missile_Agency,3,function,2
Kurt_Debus,Burschenschaft_Markommannia,1,function,1
Kurt_Debus,Darmstadt,1,place,1
Kurt_Debus,Darmstadt,2,place,1
Kurt_Debus,Fort_Bliss,3,place,2
Kurt_Debus,Gestapo,2,function,1
Kurt_Debus,Huntsville,3,place,2
Kurt_Debus,Kennedy_Space_Center,4,function,2
Kurt_Debus,National_Aeronautics_and_Space_Administration,4,function,2
Kurt_Debus,Operation_Backfire,2,mission,1
Kurt_Debus,Pruefstand_VII,2,mission,1
Kurt_Debus,Redstone,3,mission,2
Kurt_Debus,Schutzstaffel,2,function,1
Kurt_Debus,Sturmabteilung,2,function,1
Kurt_Debus,Technische_Hochschule_Darmstadt,2,function,1
Kurt_Debus,US_Army,3,function,2
Kurt_Debus,V2,2,mission,1
Kurt_Debus,Cape_Canaveral,4,place,2
Ludwig_Maximilians_Universitaet_Muenchen,Muenchen,1,place,1
Luftwaffe,Jueterbog,2,place,1
Luftwaffe,Berlin,2,place,1
Lyndon_B_Johnson_Space_Center,Houston,4,place,2
Marshall_Space_Flight_Center,Huntsville,4,place,2
Mercury,Huntsville,4,place,2
Nationalsozialistische_Deutsche_Arbeiterpartei,Berlin,2,place,1
North_American_Aviation,Los_Angeles,4,place,2
Pruefstand_VII,Peenemuende,2,place,1
Redstone,Huntsville,3,place,2
Reichsruestungsministerium,Berlin,2,place,1
Rudolf_Nebel,Technische_Universitaet_Muenchen,1,function,1
Rudolf_Nebel,Verein_fuer_Raumschifffahrt,1,function,1
Rudolf_Nebel,Berlin,1,place,1
Ruprecht_Karls_Universitaet_Heidelberg,Ruprecht_Karls_Universitaet_Heidelberg,1,function,1
Saturn_V,Huntsville,4,place,2
Saturn_V,Kennedy_Space_Center,4,mission,2
Saturn_V,Cape_Canaveral,4,place,2
Saturn_V,Marshall_Space_Flight_Center,4,mission,2
Schutzstaffel,Berlin,2,place,1
Sturmabteilung,Berlin,2,place,1
Technische_Hochschule_Berlin,Berlin,2,place,1
Technische_Hochschule_Charlottenburg,Berlin,1,place,1
Technische_Hochschule_Hannover,Hannover,1,place,1
Technische_Hochschule_Stuttgart,Stuttgart,2,place,1
Technische_Universitaet_Berlin,Berlin,1,place,1
Technische_Universitaet_Klausenburg,Klausenburg,1,place,3
Technische_Universitaet_Muenchen,Muenchen,1,place,1
Universitaet_Budapest,Budapest,1,place,3
US_Army,White_Sands_Missile_Range,3,place,2
US_Army,Fort_Bliss,3,place,2
US_Army,Huntsville,3,place,2
V2,Peenemuende,2,place,1
V2,Mittelbau_Dora,2,place,1
Verein_fuer_Raumschifffahrt,Berlin,1,place,1
Verein_fuer_Raumschifffahrt,Breslau,1,place,1
Walt_Disney,Walt_Disney_Company,3,function,2
Walter_Dornberger,Adolf_Hitler,2,function,1
Walter_Dornberger,Bell_Air_Craft_Corporation,3,function,2
Walter_Dornberger,Bell_Air_Craft_Corporation,4,function,2
Walter_Dornberger,Berlin,1,place,1
Walter_Dornberger,Buffalo,3,place,2
Walter_Dornberger,Buffalo,4,place,2
Walter_Dornberger,Dyna_Soar,3,mission,2
Walter_Dornberger,Heeresversuchsanstalt,2,function,1
Walter_Dornberger,Heereswaffenamt,1,function,1
Walter_Dornberger,Heereswaffenamt,2,function,1
Walter_Dornberger,Kummersdorf,2,place,1
Walter_Dornberger,Mittelbau_Dora,2,place,1
Walter_Dornberger,Mittelwerk_GmbH,2,function,1
Walter_Dornberger,Peenemuende,2,place,1
Walter_Dornberger,US_Air_Force,3,function,2
Walter_Dornberger,V2,2,mission,1
Walter_Dornberger,Verein_fuer_Raumschifffahrt,1,function,1
Walter_Dornberger,Wright_Field,3,place,2
Walter_Riedel,Firma_Heylandt,1,function,1
Walter_Riedel,Berlin,1,place,1
Walter_Riedel,Heeresversuchsanstalt,2,function,1
Walter_Riedel,Kummersdorf,2,place,1
Walter_Riedel,Peenemuende,2,place,1
Walter_Riedel,V2,2,mission,1
Walter_Riedel,Ebensee,2,place,1
Wernher_von_Braun,Arthur_Rudolph,1,function,1
Wernher_von_Braun,Verein_fuer_Raumschifffahrt,1,function,1
Wernher_von_Braun,Berlin,1,place,1
Wernher_von_Braun,Breslau,1,place,1
Wernher_von_Braun,Eidgenoessische_Hochschule_Zuerich,1,function,3
Wernher_von_Braun,Heeresversuchsanstalt,1,function,1
Wernher_von_Braun,Heereswaffenamt,1,function,1
Wernher_von_Braun,Hermann_Oberth,1,function,1
Wernher_von_Braun,Klaus_Riedel,1,function,1
Wernher_von_Braun,Klaus_Riedel,2,function,1
Wernher_von_Braun,Kummersdorf,1,place,1
Wernher_von_Braun,Rudolf_Nebel,1,function,1
Wernher_von_Braun,Technische_Hochschule_Charlottenburg,1,function,1
Wernher_von_Braun,Walter_Dornberger,1,function,1
Wernher_von_Braun,Zuerich,1,place,3
Wernher_von_Braun,Adolf_Hitler,2,function,1
Wernher_von_Braun,Aggregat_2,2,mission,1
Wernher_von_Braun,Albert_Speer,2,function,1
Wernher_von_Braun,Arthur_Rudolph,2,function,1
Wernher_von_Braun,Berlin,2,place,1
Wernher_von_Braun,Borkum,2,place,1
Wernher_von_Braun,Friedrich_Wilhelm_Universitaet,2,function,1
Wernher_von_Braun,Georg_von_Tiesenhausen,2,function,1
Wernher_von_Braun,Heeresversuchsanstalt,2,function,1
Wernher_von_Braun,Heinkel_He_112,2,mission,1
Wernher_von_Braun,Kummersdorf,2,place,1
Wernher_von_Braun,Kurt_Debus,2,function,1
Wernher_von_Braun,Mittelbau_Dora,2,place,1
Wernher_von_Braun,Mittelwerk_GmbH,2,function,1
Wernher_von_Braun,Nationalsozialistische_Deutsche_Arbeiterpartei,2,function,1
Wernher_von_Braun,Neuhardenberg,2,place,1
Wernher_von_Braun,Peenemuende,2,place,1
Wernher_von_Braun,Schutzstaffel,2,function,1
Wernher_von_Braun,V2,2,mission,1
Wernher_von_Braun,Walter_Dornberger,2,function,1
Wernher_von_Braun,Walter_Riedel,2,function,1
Wernher_von_Braun,Army_Ballistic_Missile_Agency,3,function,2
Wernher_von_Braun,Arthur_Rudolph,3,function,2
Wernher_von_Braun,Fort_Bliss,3,place,2
Wernher_von_Braun,Georg_von_Tiesenhausen,3,function,2
Wernher_von_Braun,Huntsville,3,place,2
Wernher_von_Braun,Jupiter,3,mission,2
Wernher_von_Braun,Kurt_Debus,3,function,2
Wernher_von_Braun,Redstone,3,mission,2
Wernher_von_Braun,US_Army,3,function,2
Wernher_von_Braun,Apollo_Programm,4,mission,2
Wernher_von_Braun,Arthur_Rudolph,4,function,2
Wernher_von_Braun,Gemini,4,mission,2
Wernher_von_Braun,Georg_von_Tiesenhausen,4,function,2
Wernher_von_Braun,Huntsville,4,place,2
Wernher_von_Braun,Houston,4,place,2
Wernher_von_Braun,John_F_Kennedy,4,function,2
Wernher_von_Braun,Kurt_Debus,4,function,2
Wernher_von_Braun,Mercury,4,mission,2
Wernher_von_Braun,National_Aeronautics_and_Space_Administration,4,function,2
Wernher_von_Braun,Saturn_V,4,mission,2
Wernher_von_Braun,Dieter_Huzel,2,function,1
Wernher_von_Braun,Bernhard_Tessmann,2,function,1
Wernher_von_Braun,Heinrich_Himmler,2,function,1
Wernher_von_Braun,Konrad_Dannenberg,2,function,1
Wernher_von_Braun,Konrad_Dannenberg,3,function,2
Wernher_von_Braun,Marshall_Space_Flight_Center,4,function,2
Wernher_von_Braun,Kennedy_Space_Center,4,function,2
Wernher_von_Braun,Lyndon_B_Johnson_Space_Center,4,function,2
Wernher_von_Braun,Konrad_Dannenberg,2,function,1
Wernher_von_Braun,Ernst_Stuhlinger,2,function,1
Wernher_von_Braun,Ernst_Stuhlinger,3,function,2
Wernher_von_Braun,Konrad_Dannenberg,3,function,2
Wernher_von_Braun,Ernst_Stuhlinger,4,function,2
Wernher_von_Braun,Konrad_Dannenberg,4,function,2
Wernher_von_Braun,Fuehrerhauptquartier_Wolfsschanze,2,place,1
Wernher_von_Braun,Erich_Warsitz,2,function,1
Wernher_von_Braun,Ernst_Heinkel,2,function,1
Wernher_von_Braun,Walt_Disney,3,function,2
Wernher_von_Braun,Walt_Disney_Company,3,function,2
Wernher_von_Braun,Bernhard_Tessmann,3,function,2
Wernher_von_Braun,Bernhard_Tessmann,4,function,2
Wernher_von_Braun,Dieter_Huzel,3,function,2
White_Sands_Missile_Range,Fort_Bliss,3,place,2